Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
set trained model iteration as None [21/05 22:46:01]

Training progress:   2%|▏         | 1410/60000 [41:42<27:12:59,  1.67s/it, Loss=0.0587333]
Training progress:   2%|▏         | 1410/60000 [41:56<27:12:59,  1.67s/it, Loss=0.0739538]
Training progress:   2%|▏         | 1420/60000 [41:56<25:55:53,  1.59s/it, Loss=0.0739538]
Training progress:   2%|▏         | 1420/60000 [42:13<25:55:53,  1.59s/it, Loss=0.0580947]
Training progress:   2%|▏         | 1430/60000 [42:13<26:03:47,  1.60s/it, Loss=0.0580947]
Training progress:   2%|▏         | 1430/60000 [42:27<26:03:47,  1.60s/it, Loss=0.0689759]
Training progress:   2%|▏         | 1440/60000 [42:27<25:14:47,  1.55s/it, Loss=0.0689759]
Training progress:   2%|▏         | 1440/60000 [42:41<25:14:47,  1.55s/it, Loss=0.0578166]
Training progress:   2%|▏         | 1450/60000 [42:41<24:20:13,  1.50s/it, Loss=0.0578166]
Training progress:   2%|▏         | 1450/60000 [42:55<24:20:13,  1.50s/it, Loss=0.0471048]
Training progress:   2%|▏         | 1460/60000 [42:55<23:57:00,  1.47s/it, Loss=0.0471048]
Training progress:   2%|▏         | 1460/60000 [43:08<23:57:00,  1.47s/it, Loss=0.0662587]
Training progress:   2%|▏         | 1470/60000 [43:08<23:20:27,  1.44s/it, Loss=0.0662587]
Training progress:   2%|▏         | 1470/60000 [43:22<23:20:27,  1.44s/it, Loss=0.0551778]
Training progress:   2%|▏         | 1480/60000 [43:22<23:04:58,  1.42s/it, Loss=0.0551778]
Training progress:   2%|▏         | 1480/60000 [43:35<23:04:58,  1.42s/it, Loss=0.0563947]
Training progress:   2%|▏         | 1490/60000 [43:35<22:36:28,  1.39s/it, Loss=0.0563947]
Training progress:   2%|▏         | 1490/60000 [43:49<22:36:28,  1.39s/it, Loss=0.0568205]
Training progress:   2%|▎         | 1500/60000 [43:49<22:38:22,  1.39s/it, Loss=0.0568205]
Training progress:   2%|▎         | 1500/60000 [44:04<22:38:22,  1.39s/it, Loss=0.0576916]
Training progress:   3%|▎         | 1510/60000 [44:04<22:46:51,  1.40s/it, Loss=0.0576916]
Training progress:   3%|▎         | 1510/60000 [44:30<22:46:51,  1.40s/it, Loss=0.0480572]
Training progress:   3%|▎         | 1520/60000 [44:30<28:57:05,  1.78s/it, Loss=0.0480572]
Training progress:   3%|▎         | 1520/60000 [44:45<28:57:05,  1.78s/it, Loss=0.0628362]
Training progress:   3%|▎         | 1530/60000 [44:45<27:12:35,  1.68s/it, Loss=0.0628362]
Training progress:   3%|▎         | 1530/60000 [44:59<27:12:35,  1.68s/it, Loss=0.0607936]
Training progress:   3%|▎         | 1540/60000 [44:59<26:03:49,  1.61s/it, Loss=0.0607936]
Training progress:   3%|▎         | 1540/60000 [45:20<26:03:49,  1.61s/it, Loss=0.0671747]
Training progress:   3%|▎         | 1550/60000 [45:20<28:16:47,  1.74s/it, Loss=0.0671747]
Training progress:   3%|▎         | 1550/60000 [45:35<28:16:47,  1.74s/it, Loss=0.0612247]
Training progress:   3%|▎         | 1560/60000 [45:35<27:16:03,  1.68s/it, Loss=0.0612247]
Training progress:   3%|▎         | 1560/60000 [45:48<27:16:03,  1.68s/it, Loss=0.0578903]
Training progress:   3%|▎         | 1570/60000 [45:48<25:36:48,  1.58s/it, Loss=0.0578903]
Training progress:   3%|▎         | 1570/60000 [46:08<25:36:48,  1.58s/it, Loss=0.0688816]
Training progress:   3%|▎         | 1580/60000 [46:08<27:15:30,  1.68s/it, Loss=0.0688816]
Training progress:   3%|▎         | 1580/60000 [46:24<27:15:30,  1.68s/it, Loss=0.0511368]
Training progress:   3%|▎         | 1590/60000 [46:24<27:12:00,  1.68s/it, Loss=0.0511368]
Training progress:   3%|▎         | 1590/60000 [46:38<27:12:00,  1.68s/it, Loss=0.0611298]
Training progress:   3%|▎         | 1600/60000 [46:38<25:35:34,  1.58s/it, Loss=0.0611298]
Training progress:   3%|▎         | 1600/60000 [46:58<25:35:34,  1.58s/it, Loss=0.0585582]
Training progress:   3%|▎         | 1610/60000 [46:58<27:49:01,  1.72s/it, Loss=0.0585582]
Training progress:   3%|▎         | 1610/60000 [47:12<27:49:01,  1.72s/it, Loss=0.0609784]
Training progress:   3%|▎         | 1620/60000 [47:12<26:12:43,  1.62s/it, Loss=0.0609784]
Training progress:   3%|▎         | 1620/60000 [47:28<26:12:43,  1.62s/it, Loss=0.0615036]
Training progress:   3%|▎         | 1630/60000 [47:28<26:20:00,  1.62s/it, Loss=0.0615036]
Training progress:   3%|▎         | 1630/60000 [47:45<26:20:00,  1.62s/it, Loss=0.0632179]
Training progress:   3%|▎         | 1640/60000 [47:45<26:43:44,  1.65s/it, Loss=0.0632179]
Training progress:   3%|▎         | 1640/60000 [48:04<26:43:44,  1.65s/it, Loss=0.0528776]
Training progress:   3%|▎         | 1650/60000 [48:04<27:58:19,  1.73s/it, Loss=0.0528776]
Training progress:   3%|▎         | 1650/60000 [48:18<27:58:19,  1.73s/it, Loss=0.0557060]
Training progress:   3%|▎         | 1660/60000 [48:18<26:14:58,  1.62s/it, Loss=0.0557060]
Training progress:   3%|▎         | 1660/60000 [48:32<26:14:58,  1.62s/it, Loss=0.0506788]
Training progress:   3%|▎         | 1670/60000 [48:32<25:03:41,  1.55s/it, Loss=0.0506788]
Training progress:   3%|▎         | 1670/60000 [48:55<25:03:41,  1.55s/it, Loss=0.0574809]
Training progress:   3%|▎         | 1680/60000 [48:55<28:42:59,  1.77s/it, Loss=0.0574809]
Training progress:   3%|▎         | 1680/60000 [49:08<28:42:59,  1.77s/it, Loss=0.0498512]
Training progress:   3%|▎         | 1690/60000 [49:08<26:26:01,  1.63s/it, Loss=0.0498512]
Training progress:   3%|▎         | 1690/60000 [49:22<26:26:01,  1.63s/it, Loss=0.0641206]
Training progress:   3%|▎         | 1700/60000 [49:22<25:15:54,  1.56s/it, Loss=0.0641206]
Training progress:   3%|▎         | 1700/60000 [49:46<25:15:54,  1.56s/it, Loss=0.0498994]
Training progress:   3%|▎         | 1710/60000 [49:46<29:38:06,  1.83s/it, Loss=0.0498994]
Training progress:   3%|▎         | 1710/60000 [50:00<29:38:06,  1.83s/it, Loss=0.0583529]
Training progress:   3%|▎         | 1720/60000 [50:00<27:32:51,  1.70s/it, Loss=0.0583529]
Training progress:   3%|▎         | 1720/60000 [50:14<27:32:51,  1.70s/it, Loss=0.0599230]
Training progress:   3%|▎         | 1730/60000 [50:14<25:46:46,  1.59s/it, Loss=0.0599230]
Training progress:   3%|▎         | 1730/60000 [50:36<25:46:46,  1.59s/it, Loss=0.0514845]
Training progress:   3%|▎         | 1740/60000 [50:36<28:58:05,  1.79s/it, Loss=0.0514845]
Training progress:   3%|▎         | 1740/60000 [50:50<28:58:05,  1.79s/it, Loss=0.0683205]
Training progress:   3%|▎         | 1750/60000 [50:50<26:52:41,  1.66s/it, Loss=0.0683205]
Training progress:   3%|▎         | 1750/60000 [51:03<26:52:41,  1.66s/it, Loss=0.0623330]
Training progress:   3%|▎         | 1760/60000 [51:03<25:14:07,  1.56s/it, Loss=0.0623330]
Training progress:   3%|▎         | 1760/60000 [51:27<25:14:07,  1.56s/it, Loss=0.0638827]
Training progress:   3%|▎         | 1770/60000 [51:27<28:57:43,  1.79s/it, Loss=0.0638827]
Training progress:   3%|▎         | 1770/60000 [51:40<28:57:43,  1.79s/it, Loss=0.0485448]
Training progress:   3%|▎         | 1780/60000 [51:40<26:45:08,  1.65s/it, Loss=0.0485448]
Training progress:   3%|▎         | 1780/60000 [51:54<26:45:08,  1.65s/it, Loss=0.0648822]
Training progress:   3%|▎         | 1790/60000 [51:54<25:20:19,  1.57s/it, Loss=0.0648822]
Training progress:   3%|▎         | 1790/60000 [52:10<25:20:19,  1.57s/it, Loss=0.0525470]
Training progress:   3%|▎         | 1800/60000 [52:10<25:35:25,  1.58s/it, Loss=0.0525470]
Training progress:   3%|▎         | 1800/60000 [52:31<25:35:25,  1.58s/it, Loss=0.0581007]
Training progress:   3%|▎         | 1810/60000 [52:31<28:18:09,  1.75s/it, Loss=0.0581007]
Training progress:   3%|▎         | 1810/60000 [52:45<28:18:09,  1.75s/it, Loss=0.0570756]
Training progress:   3%|▎         | 1820/60000 [52:45<26:24:18,  1.63s/it, Loss=0.0570756]
Training progress:   3%|▎         | 1820/60000 [52:59<26:24:18,  1.63s/it, Loss=0.0436796]
Training progress:   3%|▎         | 1830/60000 [52:59<25:13:31,  1.56s/it, Loss=0.0436796]
Training progress:   3%|▎         | 1830/60000 [53:22<25:13:31,  1.56s/it, Loss=0.0591331]
Training progress:   3%|▎         | 1840/60000 [53:22<29:07:27,  1.80s/it, Loss=0.0591331]
Training progress:   3%|▎         | 1840/60000 [53:36<29:07:27,  1.80s/it, Loss=0.0587797]
Training progress:   3%|▎         | 1850/60000 [53:36<26:59:00,  1.67s/it, Loss=0.0587797]
Training progress:   3%|▎         | 1850/60000 [53:49<26:59:00,  1.67s/it, Loss=0.0547691]
Training progress:   3%|▎         | 1860/60000 [53:49<25:17:43,  1.57s/it, Loss=0.0547691]
Training progress:   3%|▎         | 1860/60000 [54:11<25:17:43,  1.57s/it, Loss=0.0507518]
Training progress:   3%|▎         | 1870/60000 [54:11<28:22:56,  1.76s/it, Loss=0.0507518]
Training progress:   3%|▎         | 1870/60000 [54:25<28:22:56,  1.76s/it, Loss=0.0618686]
Training progress:   3%|▎         | 1880/60000 [54:25<26:34:41,  1.65s/it, Loss=0.0618686]
Training progress:   3%|▎         | 1880/60000 [54:39<26:34:41,  1.65s/it, Loss=0.0645643]
Training progress:   3%|▎         | 1890/60000 [54:39<25:16:34,  1.57s/it, Loss=0.0645643]
Training progress:   3%|▎         | 1890/60000 [55:00<25:16:34,  1.57s/it, Loss=0.0461164]
Training progress:   3%|▎         | 1900/60000 [55:00<27:42:42,  1.72s/it, Loss=0.0461164]
Training progress:   3%|▎         | 1900/60000 [55:14<27:42:42,  1.72s/it, Loss=0.0655716]
Training progress:   3%|▎         | 1910/60000 [55:14<26:15:04,  1.63s/it, Loss=0.0655716]
Training progress:   3%|▎         | 1910/60000 [55:28<26:15:04,  1.63s/it, Loss=0.0626157]
Training progress:   3%|▎         | 1920/60000 [55:28<25:10:49,  1.56s/it, Loss=0.0626157]
Training progress:   3%|▎         | 1920/60000 [55:48<25:10:49,  1.56s/it, Loss=0.0529143]
Training progress:   3%|▎         | 1930/60000 [55:48<27:38:36,  1.71s/it, Loss=0.0529143]
Training progress:   3%|▎         | 1930/60000 [56:02<27:38:36,  1.71s/it, Loss=0.0627306]
Training progress:   3%|▎         | 1940/60000 [56:02<26:01:48,  1.61s/it, Loss=0.0627306]
Training progress:   3%|▎         | 1940/60000 [56:16<26:01:48,  1.61s/it, Loss=0.0521669]
Training progress:   3%|▎         | 1950/60000 [56:16<24:46:32,  1.54s/it, Loss=0.0521669]
Training progress:   3%|▎         | 1950/60000 [56:30<24:46:32,  1.54s/it, Loss=0.0452915]
Training progress:   3%|▎         | 1960/60000 [56:30<24:00:08,  1.49s/it, Loss=0.0452915]
Training progress:   3%|▎         | 1960/60000 [56:51<24:00:08,  1.49s/it, Loss=0.0448049]
Training progress:   3%|▎         | 1970/60000 [56:51<27:15:55,  1.69s/it, Loss=0.0448049]
Training progress:   3%|▎         | 1970/60000 [57:05<27:15:55,  1.69s/it, Loss=0.0503628]
Training progress:   3%|▎         | 1980/60000 [57:05<25:47:03,  1.60s/it, Loss=0.0503628]
Training progress:   3%|▎         | 1980/60000 [57:19<25:47:03,  1.60s/it, Loss=0.0644492]
Training progress:   3%|▎         | 1990/60000 [57:19<24:34:49,  1.53s/it, Loss=0.0644492]
Training progress:   3%|▎         | 1990/60000 [57:40<24:34:49,  1.53s/it, Loss=0.0513343]
Training progress:   3%|▎         | 2000/60000 [57:40<27:26:29,  1.70s/it, Loss=0.0513343]
Training progress:   3%|▎         | 2000/60000 [57:53<27:26:29,  1.70s/it, Loss=0.0603898]
Training progress:   3%|▎         | 2010/60000 [57:53<25:47:21,  1.60s/it, Loss=0.0603898]
Training progress:   3%|▎         | 2010/60000 [58:06<25:47:21,  1.60s/it, Loss=0.0523536]
Training progress:   3%|▎         | 2020/60000 [58:06<24:15:08,  1.51s/it, Loss=0.0523536]
Training progress:   3%|▎         | 2020/60000 [58:27<24:15:08,  1.51s/it, Loss=0.0576730]
Training progress:   3%|▎         | 2030/60000 [58:27<27:11:06,  1.69s/it, Loss=0.0576730]
Training progress:   3%|▎         | 2030/60000 [58:41<27:11:06,  1.69s/it, Loss=0.0451954]
Training progress:   3%|▎         | 2040/60000 [58:41<25:26:17,  1.58s/it, Loss=0.0451954]
Training progress:   3%|▎         | 2040/60000 [58:56<25:26:17,  1.58s/it, Loss=0.0481466]
Training progress:   3%|▎         | 2050/60000 [58:56<25:14:47,  1.57s/it, Loss=0.0481466]
Training progress:   3%|▎         | 2050/60000 [59:16<25:14:47,  1.57s/it, Loss=0.0503646]
Training progress:   3%|▎         | 2060/60000 [59:16<27:16:21,  1.69s/it, Loss=0.0503646]
Training progress:   3%|▎         | 2060/60000 [59:30<27:16:21,  1.69s/it, Loss=0.0688761]
Training progress:   3%|▎         | 2070/60000 [59:30<25:44:29,  1.60s/it, Loss=0.0688761]
Training progress:   3%|▎         | 2070/60000 [59:43<25:44:29,  1.60s/it, Loss=0.0480995]
Training progress:   3%|▎         | 2080/60000 [59:43<24:16:56,  1.51s/it, Loss=0.0480995]
Training progress:   3%|▎         | 2080/60000 [1:00:04<24:16:56,  1.51s/it, Loss=0.0491923]
Training progress:   3%|▎         | 2090/60000 [1:00:04<27:13:00,  1.69s/it, Loss=0.0491923]
Training progress:   3%|▎         | 2090/60000 [1:00:17<27:13:00,  1.69s/it, Loss=0.0656851]
Training progress:   4%|▎         | 2100/60000 [1:00:17<25:24:41,  1.58s/it, Loss=0.0656851]
Training progress:   4%|▎         | 2100/60000 [1:00:31<25:24:41,  1.58s/it, Loss=0.0505282]
Training progress:   4%|▎         | 2110/60000 [1:00:31<24:30:34,  1.52s/it, Loss=0.0505282]
Training progress:   4%|▎         | 2110/60000 [1:00:44<24:30:34,  1.52s/it, Loss=0.0653301]
Training progress:   4%|▎         | 2120/60000 [1:00:44<23:20:08,  1.45s/it, Loss=0.0653301]
Training progress:   4%|▎         | 2120/60000 [1:01:07<23:20:08,  1.45s/it, Loss=0.0576676]
Training progress:   4%|▎         | 2130/60000 [1:01:07<27:14:35,  1.69s/it, Loss=0.0576676]
Training progress:   4%|▎         | 2130/60000 [1:01:20<27:14:35,  1.69s/it, Loss=0.0611934]
Training progress:   4%|▎         | 2140/60000 [1:01:20<25:45:37,  1.60s/it, Loss=0.0611934]
Training progress:   4%|▎         | 2140/60000 [1:01:34<25:45:37,  1.60s/it, Loss=0.0584995]
Training progress:   4%|▎         | 2150/60000 [1:01:34<24:21:53,  1.52s/it, Loss=0.0584995]
Training progress:   4%|▎         | 2150/60000 [1:01:53<24:21:53,  1.52s/it, Loss=0.0682654]
Training progress:   4%|▎         | 2160/60000 [1:01:53<26:11:45,  1.63s/it, Loss=0.0682654]
Training progress:   4%|▎         | 2160/60000 [1:02:06<26:11:45,  1.63s/it, Loss=0.0633554]
Training progress:   4%|▎         | 2170/60000 [1:02:06<24:37:08,  1.53s/it, Loss=0.0633554]
Training progress:   4%|▎         | 2170/60000 [1:02:19<24:37:08,  1.53s/it, Loss=0.0546883]
Training progress:   4%|▎         | 2180/60000 [1:02:19<23:40:31,  1.47s/it, Loss=0.0546883]
Training progress:   4%|▎         | 2180/60000 [1:02:34<23:40:31,  1.47s/it, Loss=0.0472555]
Training progress:   4%|▎         | 2190/60000 [1:02:34<23:52:51,  1.49s/it, Loss=0.0472555]
Training progress:   4%|▎         | 2190/60000 [1:02:48<23:52:51,  1.49s/it, Loss=0.0481213]
Training progress:   4%|▎         | 2200/60000 [1:02:48<23:12:44,  1.45s/it, Loss=0.0481213]
Training progress:   4%|▎         | 2200/60000 [1:03:02<23:12:44,  1.45s/it, Loss=0.0553135]
Training progress:   4%|▎         | 2210/60000 [1:03:02<22:58:24,  1.43s/it, Loss=0.0553135]
Training progress:   4%|▎         | 2210/60000 [1:03:15<22:58:24,  1.43s/it, Loss=0.0491918]
Training progress:   4%|▎         | 2220/60000 [1:03:15<22:21:56,  1.39s/it, Loss=0.0491918]
Training progress:   4%|▎         | 2220/60000 [1:03:28<22:21:56,  1.39s/it, Loss=0.0521238]
Training progress:   4%|▎         | 2230/60000 [1:03:28<22:04:28,  1.38s/it, Loss=0.0521238]
Training progress:   4%|▎         | 2230/60000 [1:03:41<22:04:28,  1.38s/it, Loss=0.0503044]
Training progress:   4%|▎         | 2240/60000 [1:03:41<21:45:45,  1.36s/it, Loss=0.0503044]
Training progress:   4%|▎         | 2240/60000 [1:03:54<21:45:45,  1.36s/it, Loss=0.0482398]
Training progress:   4%|▍         | 2250/60000 [1:03:54<21:35:41,  1.35s/it, Loss=0.0482398]
Training progress:   4%|▍         | 2250/60000 [1:04:07<21:35:41,  1.35s/it, Loss=0.0625913]
Training progress:   4%|▍         | 2260/60000 [1:04:07<21:25:11,  1.34s/it, Loss=0.0625913]
Training progress:   4%|▍         | 2260/60000 [1:04:32<21:25:11,  1.34s/it, Loss=0.0454340]
Training progress:   4%|▍         | 2270/60000 [1:04:32<26:43:15,  1.67s/it, Loss=0.0454340]
Training progress:   4%|▍         | 2270/60000 [1:04:48<26:43:15,  1.67s/it, Loss=0.0556207]
Training progress:   4%|▍         | 2280/60000 [1:04:48<26:19:44,  1.64s/it, Loss=0.0556207]
Training progress:   4%|▍         | 2280/60000 [1:05:01<26:19:44,  1.64s/it, Loss=0.0408465]
Training progress:   4%|▍         | 2290/60000 [1:05:01<24:46:52,  1.55s/it, Loss=0.0408465]
Training progress:   4%|▍         | 2290/60000 [1:05:19<24:46:52,  1.55s/it, Loss=0.0507654]
Training progress:   4%|▍         | 2300/60000 [1:05:19<25:49:44,  1.61s/it, Loss=0.0507654]
Training progress:   4%|▍         | 2300/60000 [1:05:32<25:49:44,  1.61s/it, Loss=0.0475120]
Training progress:   4%|▍         | 2310/60000 [1:05:32<24:46:14,  1.55s/it, Loss=0.0475120]
Training progress:   4%|▍         | 2310/60000 [1:05:45<24:46:14,  1.55s/it, Loss=0.0483417]
Training progress:   4%|▍         | 2320/60000 [1:05:45<23:20:15,  1.46s/it, Loss=0.0483417]
Training progress:   4%|▍         | 2320/60000 [1:06:01<23:20:15,  1.46s/it, Loss=0.0577958]
Training progress:   4%|▍         | 2330/60000 [1:06:01<23:54:10,  1.49s/it, Loss=0.0577958]
Training progress:   4%|▍         | 2330/60000 [1:06:17<23:54:10,  1.49s/it, Loss=0.0522452]
Training progress:   4%|▍         | 2340/60000 [1:06:17<24:27:12,  1.53s/it, Loss=0.0522452]
Training progress:   4%|▍         | 2340/60000 [1:06:30<24:27:12,  1.53s/it, Loss=0.0511242]
Training progress:   4%|▍         | 2350/60000 [1:06:30<23:26:40,  1.46s/it, Loss=0.0511242]
Training progress:   4%|▍         | 2350/60000 [1:06:43<23:26:40,  1.46s/it, Loss=0.0533907]
Training progress:   4%|▍         | 2360/60000 [1:06:43<22:53:53,  1.43s/it, Loss=0.0533907]
Training progress:   4%|▍         | 2360/60000 [1:07:04<22:53:53,  1.43s/it, Loss=0.0549844]
Training progress:   4%|▍         | 2370/60000 [1:07:04<25:51:15,  1.62s/it, Loss=0.0549844]
Training progress:   4%|▍         | 2370/60000 [1:07:17<25:51:15,  1.62s/it, Loss=0.0498574]
Training progress:   4%|▍         | 2380/60000 [1:07:17<24:27:30,  1.53s/it, Loss=0.0498574]
