Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
set trained model iteration as None [21/05 20:19:28]

Training progress:   2%|▏         | 1460/60000 [00:47<23:46, 41.05it/s, Loss=0.0704453]
Training progress:   2%|▏         | 1470/60000 [00:47<23:32, 41.44it/s, Loss=0.0704453]
Training progress:   2%|▏         | 1470/60000 [00:47<23:32, 41.44it/s, Loss=0.0533997]
Training progress:   2%|▏         | 1480/60000 [00:47<21:33, 45.24it/s, Loss=0.0533997]
Training progress:   2%|▏         | 1480/60000 [00:48<21:33, 45.24it/s, Loss=0.0526486]
Training progress:   2%|▏         | 1490/60000 [00:48<20:04, 48.57it/s, Loss=0.0526486]
Training progress:   2%|▏         | 1490/60000 [00:48<20:04, 48.57it/s, Loss=0.0562197]
Training progress:   2%|▎         | 1500/60000 [00:48<19:48, 49.22it/s, Loss=0.0562197]
Training progress:   2%|▎         | 1500/60000 [00:49<19:48, 49.22it/s, Loss=0.0584323]
Training progress:   3%|▎         | 1510/60000 [00:49<42:41, 22.84it/s, Loss=0.0584323]
Training progress:   3%|▎         | 1510/60000 [00:52<42:41, 22.84it/s, Loss=0.0485346]
Training progress:   3%|▎         | 1520/60000 [00:52<1:58:58,  8.19it/s, Loss=0.0485346]
Training progress:   3%|▎         | 1520/60000 [00:52<1:58:58,  8.19it/s, Loss=0.0675572]
Training progress:   3%|▎         | 1530/60000 [00:52<1:28:41, 10.99it/s, Loss=0.0675572]
Training progress:   3%|▎         | 1530/60000 [00:52<1:28:41, 10.99it/s, Loss=0.0564949]
Training progress:   3%|▎         | 1540/60000 [00:52<1:07:09, 14.51it/s, Loss=0.0564949]
Training progress:   3%|▎         | 1540/60000 [00:52<1:07:09, 14.51it/s, Loss=0.0720790]
Training progress:   3%|▎         | 1550/60000 [00:52<52:20, 18.61it/s, Loss=0.0720790]  
Training progress:   3%|▎         | 1550/60000 [00:53<52:20, 18.61it/s, Loss=0.0585774]
Training progress:   3%|▎         | 1560/60000 [00:53<44:21, 21.96it/s, Loss=0.0585774]
Training progress:   3%|▎         | 1560/60000 [00:53<44:21, 21.96it/s, Loss=0.0588795]
Training progress:   3%|▎         | 1570/60000 [00:53<36:05, 26.98it/s, Loss=0.0588795]
Training progress:   3%|▎         | 1570/60000 [00:53<36:05, 26.98it/s, Loss=0.0692123]
Training progress:   3%|▎         | 1580/60000 [00:53<30:15, 32.19it/s, Loss=0.0692123]
Training progress:   3%|▎         | 1580/60000 [00:53<30:15, 32.19it/s, Loss=0.0495936]
Training progress:   3%|▎         | 1590/60000 [00:53<28:30, 34.15it/s, Loss=0.0495936]
Training progress:   3%|▎         | 1590/60000 [00:53<28:30, 34.15it/s, Loss=0.0615500]
Training progress:   3%|▎         | 1600/60000 [00:53<25:02, 38.86it/s, Loss=0.0615500]
Training progress:   3%|▎         | 1600/60000 [00:54<25:02, 38.86it/s, Loss=0.0593121]
Training progress:   3%|▎         | 1610/60000 [00:54<25:03, 38.83it/s, Loss=0.0593121]
Training progress:   3%|▎         | 1610/60000 [00:54<25:03, 38.83it/s, Loss=0.0597584]
Training progress:   3%|▎         | 1620/60000 [00:54<28:35, 34.02it/s, Loss=0.0597584]
Training progress:   3%|▎         | 1620/60000 [00:54<28:35, 34.02it/s, Loss=0.0622839]
Training progress:   3%|▎         | 1630/60000 [00:54<25:13, 38.58it/s, Loss=0.0622839]
Training progress:   3%|▎         | 1630/60000 [00:54<25:13, 38.58it/s, Loss=0.0619243]
Training progress:   3%|▎         | 1640/60000 [00:54<22:40, 42.88it/s, Loss=0.0619243]
Training progress:   3%|▎         | 1640/60000 [00:55<22:40, 42.88it/s, Loss=0.0531859]
Training progress:   3%|▎         | 1650/60000 [00:55<27:09, 35.82it/s, Loss=0.0531859]
Training progress:   3%|▎         | 1650/60000 [00:55<27:09, 35.82it/s, Loss=0.0533804]
Training progress:   3%|▎         | 1660/60000 [00:55<24:13, 40.13it/s, Loss=0.0533804]
Training progress:   3%|▎         | 1660/60000 [00:55<24:13, 40.13it/s, Loss=0.0515666]
Training progress:   3%|▎         | 1670/60000 [00:55<22:21, 43.47it/s, Loss=0.0515666]
Training progress:   3%|▎         | 1670/60000 [00:55<22:21, 43.47it/s, Loss=0.0561396]
Training progress:   3%|▎         | 1680/60000 [00:55<27:32, 35.29it/s, Loss=0.0561396]
Training progress:   3%|▎         | 1680/60000 [00:56<27:32, 35.29it/s, Loss=0.0459038]
Training progress:   3%|▎         | 1690/60000 [00:56<24:19, 39.94it/s, Loss=0.0459038]
Training progress:   3%|▎         | 1690/60000 [00:56<24:19, 39.94it/s, Loss=0.0592248]
Training progress:   3%|▎         | 1700/60000 [00:56<22:13, 43.73it/s, Loss=0.0592248]
Training progress:   3%|▎         | 1700/60000 [00:56<22:13, 43.73it/s, Loss=0.0466172]
Training progress:   3%|▎         | 1710/60000 [00:56<21:37, 44.93it/s, Loss=0.0466172]
Training progress:   3%|▎         | 1710/60000 [00:56<21:37, 44.93it/s, Loss=0.0603938]
Training progress:   3%|▎         | 1720/60000 [00:56<26:17, 36.94it/s, Loss=0.0603938]
Training progress:   3%|▎         | 1720/60000 [00:57<26:17, 36.94it/s, Loss=0.0623051]
Training progress:   3%|▎         | 1730/60000 [00:57<23:28, 41.37it/s, Loss=0.0623051]
Training progress:   3%|▎         | 1730/60000 [00:57<23:28, 41.37it/s, Loss=0.0515128]
Training progress:   3%|▎         | 1740/60000 [00:57<21:46, 44.60it/s, Loss=0.0515128]
Training progress:   3%|▎         | 1740/60000 [00:57<21:46, 44.60it/s, Loss=0.0761970]
Training progress:   3%|▎         | 1750/60000 [00:57<29:25, 32.99it/s, Loss=0.0761970]
Training progress:   3%|▎         | 1750/60000 [00:57<29:25, 32.99it/s, Loss=0.0656372]
Training progress:   3%|▎         | 1760/60000 [00:57<25:38, 37.85it/s, Loss=0.0656372]
Training progress:   3%|▎         | 1760/60000 [00:58<25:38, 37.85it/s, Loss=0.0581418]
Training progress:   3%|▎         | 1770/60000 [00:58<23:05, 42.02it/s, Loss=0.0581418]
Training progress:   3%|▎         | 1770/60000 [00:58<23:05, 42.02it/s, Loss=0.0448572]
Training progress:   3%|▎         | 1780/60000 [00:58<37:05, 26.16it/s, Loss=0.0448572]
Training progress:   3%|▎         | 1780/60000 [00:59<37:05, 26.16it/s, Loss=0.0665217]
Training progress:   3%|▎         | 1790/60000 [00:59<31:11, 31.10it/s, Loss=0.0665217]
Training progress:   3%|▎         | 1790/60000 [00:59<31:11, 31.10it/s, Loss=0.0515472]
Training progress:   3%|▎         | 1800/60000 [00:59<27:21, 35.46it/s, Loss=0.0515472]
Training progress:   3%|▎         | 1800/60000 [00:59<27:21, 35.46it/s, Loss=0.0532591]
Training progress:   3%|▎         | 1810/60000 [00:59<30:53, 31.40it/s, Loss=0.0532591]
Training progress:   3%|▎         | 1810/60000 [00:59<30:53, 31.40it/s, Loss=0.0564667]
Training progress:   3%|▎         | 1820/60000 [00:59<27:02, 35.86it/s, Loss=0.0564667]
Training progress:   3%|▎         | 1820/60000 [00:59<27:02, 35.86it/s, Loss=0.0379713]
Training progress:   3%|▎         | 1830/60000 [00:59<24:12, 40.04it/s, Loss=0.0379713]
Training progress:   3%|▎         | 1830/60000 [01:00<24:12, 40.04it/s, Loss=0.0553795]
Training progress:   3%|▎         | 1840/60000 [01:00<27:31, 35.21it/s, Loss=0.0553795]
Training progress:   3%|▎         | 1840/60000 [01:00<27:31, 35.21it/s, Loss=0.0604502]
Training progress:   3%|▎         | 1850/60000 [01:00<24:35, 39.40it/s, Loss=0.0604502]
Training progress:   3%|▎         | 1850/60000 [01:00<24:35, 39.40it/s, Loss=0.0578492]
Training progress:   3%|▎         | 1860/60000 [01:00<22:22, 43.29it/s, Loss=0.0578492]
Training progress:   3%|▎         | 1860/60000 [01:00<22:22, 43.29it/s, Loss=0.0503620]
Training progress:   3%|▎         | 1870/60000 [01:00<22:27, 43.14it/s, Loss=0.0503620]
Training progress:   3%|▎         | 1870/60000 [01:01<22:27, 43.14it/s, Loss=0.0597905]
Training progress:   3%|▎         | 1880/60000 [01:01<26:54, 36.00it/s, Loss=0.0597905]
Training progress:   3%|▎         | 1880/60000 [01:01<26:54, 36.00it/s, Loss=0.0639406]
Training progress:   3%|▎         | 1890/60000 [01:01<24:08, 40.12it/s, Loss=0.0639406]
Training progress:   3%|▎         | 1890/60000 [01:01<24:08, 40.12it/s, Loss=0.0441364]
Training progress:   3%|▎         | 1900/60000 [01:01<22:07, 43.76it/s, Loss=0.0441364]
Training progress:   3%|▎         | 1900/60000 [01:01<22:07, 43.76it/s, Loss=0.0679562]
Training progress:   3%|▎         | 1910/60000 [01:01<24:24, 39.65it/s, Loss=0.0679562]
Training progress:   3%|▎         | 1910/60000 [01:02<24:24, 39.65it/s, Loss=0.0616612]
Training progress:   3%|▎         | 1920/60000 [01:02<23:16, 41.58it/s, Loss=0.0616612]
Training progress:   3%|▎         | 1920/60000 [01:02<23:16, 41.58it/s, Loss=0.0534429]
Training progress:   3%|▎         | 1930/60000 [01:02<21:53, 44.22it/s, Loss=0.0534429]
Training progress:   3%|▎         | 1930/60000 [01:02<21:53, 44.22it/s, Loss=0.0614840]
Training progress:   3%|▎         | 1940/60000 [01:02<21:59, 43.99it/s, Loss=0.0614840]
Training progress:   3%|▎         | 1940/60000 [01:02<21:59, 43.99it/s, Loss=0.0513041]
Training progress:   3%|▎         | 1950/60000 [01:02<21:00, 46.07it/s, Loss=0.0513041]
Training progress:   3%|▎         | 1950/60000 [01:03<21:00, 46.07it/s, Loss=0.0407285]
Training progress:   3%|▎         | 1960/60000 [01:03<20:14, 47.79it/s, Loss=0.0407285]
Training progress:   3%|▎         | 1960/60000 [01:03<20:14, 47.79it/s, Loss=0.0419691]
Training progress:   3%|▎         | 1970/60000 [01:03<23:51, 40.53it/s, Loss=0.0419691]
Training progress:   3%|▎         | 1970/60000 [01:03<23:51, 40.53it/s, Loss=0.0427374]
Training progress:   3%|▎         | 1980/60000 [01:03<21:57, 44.04it/s, Loss=0.0427374]
Training progress:   3%|▎         | 1980/60000 [01:03<21:57, 44.04it/s, Loss=0.0606274]
Training progress:   3%|▎         | 1990/60000 [01:03<20:52, 46.30it/s, Loss=0.0606274]
Training progress:   3%|▎         | 1990/60000 [01:03<20:52, 46.30it/s, Loss=0.0487978]
Training progress:   3%|▎         | 2000/60000 [01:03<20:00, 48.33it/s, Loss=0.0487978]
Training progress:   3%|▎         | 2000/60000 [01:05<20:00, 48.33it/s, Loss=0.0569340]
Training progress:   3%|▎         | 2010/60000 [01:05<52:00, 18.58it/s, Loss=0.0569340]
Training progress:   3%|▎         | 2010/60000 [01:05<52:00, 18.58it/s, Loss=0.0508814]
Training progress:   3%|▎         | 2020/60000 [01:05<41:46, 23.13it/s, Loss=0.0508814]
Training progress:   3%|▎         | 2020/60000 [01:05<41:46, 23.13it/s, Loss=0.0636659]
Training progress:   3%|▎         | 2030/60000 [01:05<34:37, 27.90it/s, Loss=0.0636659]
Training progress:   3%|▎         | 2030/60000 [01:05<34:37, 27.90it/s, Loss=0.0412150]
Training progress:   3%|▎         | 2040/60000 [01:05<34:56, 27.64it/s, Loss=0.0412150]
Training progress:   3%|▎         | 2040/60000 [01:06<34:56, 27.64it/s, Loss=0.0454528]
Training progress:   3%|▎         | 2050/60000 [01:06<29:43, 32.48it/s, Loss=0.0454528]
Training progress:   3%|▎         | 2050/60000 [01:06<29:43, 32.48it/s, Loss=0.0502952]
Training progress:   3%|▎         | 2060/60000 [01:06<25:53, 37.29it/s, Loss=0.0502952]
Training progress:   3%|▎         | 2060/60000 [01:06<25:53, 37.29it/s, Loss=0.0658464]
Training progress:   3%|▎         | 2070/60000 [01:06<28:46, 33.56it/s, Loss=0.0658464]
Training progress:   3%|▎         | 2070/60000 [01:06<28:46, 33.56it/s, Loss=0.0450225]
Training progress:   3%|▎         | 2080/60000 [01:06<25:12, 38.29it/s, Loss=0.0450225]
Training progress:   3%|▎         | 2080/60000 [01:07<25:12, 38.29it/s, Loss=0.0459683]
Training progress:   3%|▎         | 2090/60000 [01:07<22:57, 42.05it/s, Loss=0.0459683]
Training progress:   3%|▎         | 2090/60000 [01:07<22:57, 42.05it/s, Loss=0.0721406]
Training progress:   4%|▎         | 2100/60000 [01:07<35:07, 27.48it/s, Loss=0.0721406]
Training progress:   4%|▎         | 2100/60000 [01:08<35:07, 27.48it/s, Loss=0.0466930]
Training progress:   4%|▎         | 2110/60000 [01:08<36:34, 26.38it/s, Loss=0.0466930]
Training progress:   4%|▎         | 2110/60000 [01:08<36:34, 26.38it/s, Loss=0.0683896]
Training progress:   4%|▎         | 2120/60000 [01:08<30:50, 31.28it/s, Loss=0.0683896]
Training progress:   4%|▎         | 2120/60000 [01:08<30:50, 31.28it/s, Loss=0.0587527]
Training progress:   4%|▎         | 2130/60000 [01:08<33:03, 29.18it/s, Loss=0.0587527]
Training progress:   4%|▎         | 2130/60000 [01:08<33:03, 29.18it/s, Loss=0.0651032]
Training progress:   4%|▎         | 2140/60000 [01:08<28:32, 33.79it/s, Loss=0.0651032]
Training progress:   4%|▎         | 2140/60000 [01:09<28:32, 33.79it/s, Loss=0.0555336]
Training progress:   4%|▎         | 2150/60000 [01:09<25:11, 38.26it/s, Loss=0.0555336]
Training progress:   4%|▎         | 2150/60000 [01:09<25:11, 38.26it/s, Loss=0.0655476]
Training progress:   4%|▎         | 2160/60000 [01:09<25:12, 38.25it/s, Loss=0.0655476]
Training progress:   4%|▎         | 2160/60000 [01:09<25:12, 38.25it/s, Loss=0.0609521]
Training progress:   4%|▎         | 2170/60000 [01:09<24:50, 38.79it/s, Loss=0.0609521]
Training progress:   4%|▎         | 2170/60000 [01:09<24:50, 38.79it/s, Loss=0.0557376]
Training progress:   4%|▎         | 2180/60000 [01:09<22:35, 42.66it/s, Loss=0.0557376]
Training progress:   4%|▎         | 2180/60000 [01:09<22:35, 42.66it/s, Loss=0.0439557]
Training progress:   4%|▎         | 2190/60000 [01:09<20:56, 46.01it/s, Loss=0.0439557]
Training progress:   4%|▎         | 2190/60000 [01:10<20:56, 46.01it/s, Loss=0.0494305]
Training progress:   4%|▎         | 2200/60000 [01:10<22:03, 43.66it/s, Loss=0.0494305]
Training progress:   4%|▎         | 2200/60000 [01:11<22:03, 43.66it/s, Loss=0.0538020]
Training progress:   4%|▎         | 2210/60000 [01:11<43:59, 21.90it/s, Loss=0.0538020]
Training progress:   4%|▎         | 2210/60000 [01:11<43:59, 21.90it/s, Loss=0.0507225]
Training progress:   4%|▎         | 2220/60000 [01:11<36:09, 26.63it/s, Loss=0.0507225]
Training progress:   4%|▎         | 2220/60000 [01:11<36:09, 26.63it/s, Loss=0.0491675]
Training progress:   4%|▎         | 2230/60000 [01:11<31:21, 30.70it/s, Loss=0.0491675]
Training progress:   4%|▎         | 2230/60000 [01:11<31:21, 30.70it/s, Loss=0.0542088]
Training progress:   4%|▎         | 2240/60000 [01:11<27:00, 35.64it/s, Loss=0.0542088]
Training progress:   4%|▎         | 2240/60000 [01:11<27:00, 35.64it/s, Loss=0.0479926]
Training progress:   4%|▍         | 2250/60000 [01:11<24:09, 39.85it/s, Loss=0.0479926]
Training progress:   4%|▍         | 2250/60000 [01:12<24:09, 39.85it/s, Loss=0.0649218]
Training progress:   4%|▍         | 2260/60000 [01:12<22:21, 43.03it/s, Loss=0.0649218]
Training progress:   4%|▍         | 2260/60000 [01:14<22:21, 43.03it/s, Loss=0.0452043]
Training progress:   4%|▍         | 2270/60000 [01:14<1:14:19, 12.95it/s, Loss=0.0452043]
Training progress:   4%|▍         | 2270/60000 [01:14<1:14:19, 12.95it/s, Loss=0.0497076]
Training progress:   4%|▍         | 2280/60000 [01:14<1:05:43, 14.64it/s, Loss=0.0497076]
Training progress:   4%|▍         | 2280/60000 [01:14<1:05:43, 14.64it/s, Loss=0.0378879]
Training progress:   4%|▍         | 2290/60000 [01:14<51:09, 18.80it/s, Loss=0.0378879]  
Training progress:   4%|▍         | 2290/60000 [01:15<51:09, 18.80it/s, Loss=0.0440942]
Training progress:   4%|▍         | 2300/60000 [01:15<44:57, 21.39it/s, Loss=0.0440942]
Training progress:   4%|▍         | 2300/60000 [01:15<44:57, 21.39it/s, Loss=0.0426878]
Training progress:   4%|▍         | 2310/60000 [01:15<37:30, 25.64it/s, Loss=0.0426878]
Training progress:   4%|▍         | 2310/60000 [01:15<37:30, 25.64it/s, Loss=0.0470757]
Training progress:   4%|▍         | 2320/60000 [01:15<31:30, 30.51it/s, Loss=0.0470757]
Training progress:   4%|▍         | 2320/60000 [01:15<31:30, 30.51it/s, Loss=0.0544767]
Training progress:   4%|▍         | 2330/60000 [01:15<30:48, 31.20it/s, Loss=0.0544767]
Training progress:   4%|▍         | 2330/60000 [01:16<30:48, 31.20it/s, Loss=0.0550187]
Training progress:   4%|▍         | 2340/60000 [01:16<27:46, 34.60it/s, Loss=0.0550187]
Training progress:   4%|▍         | 2340/60000 [01:16<27:46, 34.60it/s, Loss=0.0470341]
Training progress:   4%|▍         | 2350/60000 [01:16<24:54, 38.57it/s, Loss=0.0470341]
Training progress:   4%|▍         | 2350/60000 [01:16<24:54, 38.57it/s, Loss=0.0518327]
Training progress:   4%|▍         | 2360/60000 [01:16<23:06, 41.57it/s, Loss=0.0518327]
Training progress:   4%|▍         | 2360/60000 [01:16<23:06, 41.57it/s, Loss=0.0550937]
Training progress:   4%|▍         | 2370/60000 [01:16<24:31, 39.16it/s, Loss=0.0550937]
Training progress:   4%|▍         | 2370/60000 [01:16<24:31, 39.16it/s, Loss=0.0456687]
Training progress:   4%|▍         | 2380/60000 [01:16<22:51, 42.00it/s, Loss=0.0456687]
Training progress:   4%|▍         | 2380/60000 [01:17<22:51, 42.00it/s, Loss=0.0580065]
Training progress:   4%|▍         | 2390/60000 [01:17<21:26, 44.79it/s, Loss=0.0580065]
Training progress:   4%|▍         | 2390/60000 [01:17<21:26, 44.79it/s, Loss=0.0445480]
Training progress:   4%|▍         | 2400/60000 [01:17<30:03, 31.94it/s, Loss=0.0445480]
Training progress:   4%|▍         | 2400/60000 [01:17<30:03, 31.94it/s, Loss=0.0432949]
Training progress:   4%|▍         | 2410/60000 [01:17<28:16, 33.95it/s, Loss=0.0432949]
Training progress:   4%|▍         | 2410/60000 [01:18<28:16, 33.95it/s, Loss=0.0654474]
Training progress:   4%|▍         | 2420/60000 [01:18<25:00, 38.37it/s, Loss=0.0654474]
Training progress:   4%|▍         | 2420/60000 [01:18<25:00, 38.37it/s, Loss=0.0463685]
Training progress:   4%|▍         | 2430/60000 [01:18<27:57, 34.33it/s, Loss=0.0463685]
Training progress:   4%|▍         | 2430/60000 [01:18<27:57, 34.33it/s, Loss=0.0585692]
Training progress:   4%|▍         | 2440/60000 [01:18<26:09, 36.69it/s, Loss=0.0585692]
Training progress:   4%|▍         | 2440/60000 [01:18<26:09, 36.69it/s, Loss=0.0431062]
Training progress:   4%|▍         | 2450/60000 [01:18<23:30, 40.80it/s, Loss=0.0431062]
Training progress:   4%|▍         | 2450/60000 [01:19<23:30, 40.80it/s, Loss=0.0610309]
Training progress:   4%|▍         | 2460/60000 [01:19<26:04, 36.79it/s, Loss=0.0610309]
Training progress:   4%|▍         | 2460/60000 [01:19<26:04, 36.79it/s, Loss=0.0491486]
